Source,Source_Lat,Source_Lon,Destination,Dest_Lat,Dest_Lon,Distance_Meters
ADMIN BUILDING (TOWER),23.0361584,72.5471442,TOWER CIRCLE,23.0361911,72.547566,43.31
ADMIN BUILDING (TOWER),23.0361584,72.5471442,6,23.0359853,72.5461008,108.49
B K SCHOOL OF BUSINESS MANAGEMENT,23.0361038,72.5479811,2,23.0362297,72.5479656,14.09
K S SCHOOL OF BUSINESS MANAGEMENT,23.036287,72.5478641,2,23.0362297,72.5479656,12.18
DEPARTMENT OF PSYCHOLOGY,23.0369461,72.5481299,3,23.0370004,72.5475348,61.19
SCHOOL OF LANGUAGES,23.0377159,72.5483931,5,23.037802,72.5481718,24.59
INFORMATION CENTRE,23.0378859,72.5482825,5,23.037802,72.5481718,14.67
LIBRARY,23.0385101,72.5477165,41,23.0384928,72.5474188,30.52
DEPARTMENT OF COMPUTER SCIENCE,23.0360597,72.5452603,12,23.0360464,72.5451939,6.95
UPASANA,23.0362812,72.5449763,10,23.0363287,72.5452492,28.42
DEPARTMENT OF PHYSICS,23.0371494,72.5446793,21,23.037039,72.5446813,12.28
DEPARTMENT OF ZOOLOGY,23.0381734,72.5448975,20,23.0374897,72.5448888,76.03
DEPARTMENT OF ZOOLOGY,23.0381734,72.5448975,18,23.0395887,72.5440463,179.87
DEPARTMENT OF ANIMATION,23.0388152,72.5455111,40,23.0384752,72.5455362,37.89
DEPARTMENT OF BOTANY,23.037772,72.5431427,28,23.0378692,72.5431088,11.35
DEPARTMENT OF MICROBIOLOGY,23.0374364,72.5440798,23,23.0374453,72.5442065,13.0
ATAL KALAM,23.0381546,72.5421939,47,23.0382453,72.5421962,10.09
DEPARTMENT OF CHEMISTRY,23.038382,72.5429556,27,23.0383104,72.5430656,13.79
DEPARTMENT OF BIOCHEMISTRY,23.0387862,72.543994,45,23.0387914,72.5440801,8.83
PHYSICAL RESEARCH LABORATORY (PRL),23.0354034,72.5440315,35,23.0352553,72.5440952,17.71
GUJARAT UNIVERSITY POLICE STATION,23.03511208,72.5397883,34,23.0347703,72.5397477,38.23
SCHOOL OF DESIGN,23.0396751,72.5434964,42,23.0398957,72.5435085,24.56
DEPARTMENT OF MATHEMATICS,23.0380115,72.5446934,43,23.0379353,72.5447141,8.73
GUSEC,23.0381071,72.5431927,46,23.0380929,72.543076,12.05
SCHOOL OF INTERNATIONAL STUDIES AND DIASPORA,23.0380331,72.5458091,19,23.0380738,72.5457468,7.82
EXAMINATION CENTRE,23.0369791,72.5463513,11,23.0368378,72.546354,15.71
CANTEEN,23.0375237,72.5468153,39,23.0376421,72.5467714,13.91
TOWER CIRCLE,23.0361911,72.547566,ADMIN BUILDING (TOWER),23.0361584,72.5471442,43.31
TOWER CIRCLE,23.0361911,72.547566,3,23.0370004,72.5475348,90.05
TOWER CIRCLE,23.0361911,72.547566,2,23.0362297,72.5479656,41.11
GATE NO 1,23.036287,72.5484974,2,23.0362297,72.5479656,54.79
GATE NO 1,23.036287,72.5484974,37,23.0357221,72.5485551,63.09
GATE NO 1,23.036287,72.5484974,NETAJI SUBHASH CHANDRA BOSE GATE,23.0378091,72.5484984,169.25
DR BABA SAHEB AMBEDKAR GATE,23.0355293,72.5450273,37,23.0357221,72.5485551,361.63
DR BABA SAHEB AMBEDKAR GATE,23.0355293,72.5450273,35,23.0352553,72.5440952,100.13
DR BABA SAHEB AMBEDKAR GATE,23.0355293,72.5450273,9,23.0356308,72.5450749,12.29
NETAJI SUBHASH CHANDRA BOSE GATE,23.0378091,72.5484984,5,23.037802,72.5481718,33.43
NETAJI SUBHASH CHANDRA BOSE GATE,23.0378091,72.5484984,51,23.0388433,72.548666,116.27
NETAJI SUBHASH CHANDRA BOSE GATE,23.0378091,72.5484984,GATE NO 1,23.036287,72.5484974,169.25
MAHATMA GANDHI GATE,23.0389503,72.5467308,51,23.0388433,72.548666,198.38
MAHATMA GANDHI GATE,23.0389503,72.5467308,16,23.0390494,72.5459238,83.31
2,23.0362297,72.5479656,TOWER CIRCLE,23.0361911,72.547566,41.11
2,23.0362297,72.5479656,GATE NO 1,23.036287,72.5484974,54.79
2,23.0362297,72.5479656,B K SCHOOL OF BUSINESS MANAGEMENT,23.0361038,72.5479811,14.09
2,23.0362297,72.5479656,K S SCHOOL OF BUSINESS MANAGEMENT,23.036287,72.5478641,12.18
3,23.0370004,72.5475348,11,23.0368378,72.546354,122.17
3,23.0370004,72.5475348,4,23.0377113,72.5474624,79.39
3,23.0370004,72.5475348,DEPARTMENT OF COMPUTER SCIENCE,23.0360597,72.5452603,255.17
3,23.0370004,72.5475348,TOWER CIRCLE,23.0361911,72.547566,90.05
4,23.0377113,72.5474624,39,23.0376421,72.5467714,71.13
4,23.0377113,72.5474624,5,23.037802,72.5481718,73.29
4,23.0377113,72.5474624,3,23.0370004,72.5475348,79.39
4,23.0377113,72.5474624,41,23.0384928,72.5474188,87.01
5,23.037802,72.5481718,NETAJI SUBHASH CHANDRA BOSE GATE,23.0378091,72.5484984,33.43
5,23.037802,72.5481718,INFORMATION CENTRE,23.0378859,72.5482825,14.67
5,23.037802,72.5481718,SCHOOL OF LANGUAGES,23.0377159,72.5483931,24.59
5,23.037802,72.5481718,4,23.0377113,72.5474624,73.29
6,23.0359853,72.5461008,ADMIN BUILDING (TOWER),23.0361584,72.5471442,108.49
6,23.0359853,72.5461008,7,23.0356397,72.5461062,38.43
6,23.0359853,72.5461008,8,23.036362,72.5460599,42.1
7,23.0356397,72.5461062,6,23.0359853,72.5461008,38.43
7,23.0356397,72.5461062,8,23.036362,72.5460599,80.46
8,23.036362,72.5460599,6,23.0359853,72.5461008,42.1
8,23.036362,72.5460599,10,23.0363287,72.5452492,83.04
9,23.0356308,72.5450749,DR BABA SAHEB AMBEDKAR GATE,23.0355293,72.5450273,12.29
9,23.0356308,72.5450749,7,23.0356397,72.5461062,105.54
9,23.0356308,72.5450749,12,23.0360464,72.5451939,47.79
10,23.0363287,72.5452492,UPASANA,23.0362812,72.5449763,28.42
10,23.0363287,72.5452492,12,23.0360464,72.5451939,31.9
10,23.0363287,72.5452492,8,23.036362,72.5460599,83.04
10,23.0363287,72.5452492,13,23.0367946,72.545384,53.61
11,23.0368378,72.546354,3,23.0370004,72.5475348,122.17
11,23.0368378,72.546354,13,23.0367946,72.545384,99.37
11,23.0368378,72.546354,EXAMINATION CENTRE,23.0369791,72.5463513,15.71
12,23.0360464,72.5451939,DEPARTMENT OF COMPUTER SCIENCE,23.0360597,72.5452603,6.95
12,23.0360464,72.5451939,9,23.0356308,72.5450749,47.79
12,23.0360464,72.5451939,10,23.0363287,72.5452492,31.9
13,23.0367946,72.545384,10,23.0363287,72.5452492,53.61
13,23.0367946,72.545384,11,23.0368378,72.546354,99.37
13,23.0367946,72.545384,14,23.0375379,72.5456056,85.71
14,23.0375379,72.5456056,13,23.0367946,72.545384,85.71
14,23.0375379,72.5456056,39,23.0376421,72.5467714,119.85
14,23.0375379,72.5456056,19,23.0380738,72.5457468,61.32
14,23.0375379,72.5456056,20,23.0374897,72.5448888,73.54
15,23.0384882,72.545843,16,23.0390494,72.5459238,62.95
15,23.0384882,72.545843,19,23.0380738,72.5457468,47.12
15,23.0384882,72.545843,40,23.0384752,72.5455362,31.43
16,23.0390494,72.5459238,15,23.0384882,72.545843,62.95
16,23.0390494,72.5459238,MAHATMA GANDHI GATE,23.0389503,72.5467308,83.31
16,23.0390494,72.5459238,17,23.0392144,72.5448801,108.36
17,23.0392144,72.5448801,16,23.0390494,72.5459238,108.36
17,23.0392144,72.5448801,18,23.0395887,72.5440463,94.93
17,23.0392144,72.5448801,26,23.0395717,72.5440543,93.37
18,23.0395887,72.5440463,17,23.0392144,72.5448801,94.93
18,23.0395887,72.5440463,25,23.0383669,72.5441177,136.05
18,23.0395887,72.5440463,40,23.0384752,72.5455362,196.4
19,23.0380738,72.5457468,15,23.0384882,72.545843,47.12
19,23.0380738,72.5457468,14,23.0375379,72.5456056,61.32
20,23.0374897,72.5448888,14,23.0375379,72.5456056,73.54
20,23.0374897,72.5448888,23,23.0374453,72.5442065,69.99
21,23.037039,72.5446813,22,23.0370556,72.5442367,45.53
22,23.0370556,72.5442367,21,23.037039,72.5446813,45.53
22,23.0370556,72.5442367,23,23.0374453,72.5442065,43.44
23,23.0374453,72.5442065,20,23.0374897,72.5448888,69.99
23,23.0374453,72.5442065,24,23.0379081,72.5441552,51.73
24,23.0379081,72.5441552,23,23.0374453,72.5442065,51.73
24,23.0379081,72.5441552,43,23.0379353,72.5447141,57.27
24,23.0379081,72.5441552,28,23.0378692,72.5431088,107.16
24,23.0379081,72.5441552,25,23.0383669,72.5441177,51.16
25,23.0383669,72.5441177,18,23.0395887,72.5440463,136.05
25,23.0383669,72.5441177,45,23.0387914,72.5440801,47.36
25,23.0383669,72.5441177,24,23.0379081,72.5441552,51.16
25,23.0383669,72.5441177,27,23.0383104,72.5430656,107.84
26,23.0395717,72.5440543,17,23.0392144,72.5448801,93.37
26,23.0395717,72.5440543,42,23.0398957,72.5435085,66.46
26,23.0395717,72.5440543,45,23.0387914,72.5440801,86.81
27,23.0383104,72.5430656,25,23.0383669,72.5441177,107.84
27,23.0383104,72.5430656,46,23.0380929,72.543076,24.21
27,23.0383104,72.5430656,30,23.0382774,72.5427045,37.13
28,23.0378692,72.5431088,29,23.0378334,72.5427494,36.99
28,23.0378692,72.5431088,46,23.0380929,72.543076,25.1
28,23.0378692,72.5431088,24,23.0379081,72.5441552,107.16
29,23.0378334,72.5427494,28,23.0378692,72.5431088,36.99
29,23.0378334,72.5427494,30,23.0382774,72.5427045,49.58
30,23.0382774,72.5427045,29,23.0378334,72.5427494,49.58
30,23.0382774,72.5427045,27,23.0383104,72.5430656,37.13
30,23.0382774,72.5427045,47,23.0382453,72.5421962,52.13
31,23.0401502,72.5431367,32,23.0382083,72.5416004,267.09
31,23.0401502,72.5431367,42,23.0398957,72.5435085,47.42
32,23.0382083,72.5416004,31,23.0401502,72.5431367,267.09
32,23.0382083,72.5416004,33,23.0352331,72.5392408,409.57
32,23.0382083,72.5416004,47,23.0382453,72.5421962,61.1
33,23.0352331,72.5392408,32,23.0382083,72.5416004,409.57
33,23.0352331,72.5392408,34,23.0347703,72.5397477,73.07
34,23.0347703,72.5397477,33,23.0352331,72.5392408,73.07
34,23.0347703,72.5397477,35,23.0352553,72.5440952,448.13
35,23.0352553,72.5440952,34,23.0347703,72.5397477,448.13
39,23.0376421,72.5467714,14,23.0375379,72.5456056,119.85
39,23.0376421,72.5467714,4,23.0377113,72.5474624,71.13
40,23.0384752,72.5455362,15,23.0384882,72.545843,31.43
40,23.0384752,72.5455362,18,23.0395887,72.5440463,196.4
41,23.0384928,72.5474188,4,23.0377113,72.5474624,87.01
42,23.0398957,72.5435085,26,23.0395717,72.5440543,66.46
42,23.0398957,72.5435085,31,23.0401502,72.5431367,47.42
43,23.0379353,72.5447141,24,23.0379081,72.5441552,57.27
45,23.0387914,72.5440801,25,23.0383669,72.5441177,47.36
45,23.0387914,72.5440801,26,23.0395717,72.5440543,86.81
46,23.0380929,72.543076,28,23.0378692,72.5431088,25.1
46,23.0380929,72.543076,27,23.0383104,72.5430656,24.21
47,23.0382453,72.5421962,32,23.0382083,72.5416004,61.1
47,23.0382453,72.5421962,30,23.0382774,72.5427045,52.13
